sid,solubility
241294,1
120902,1
175204,1
224246,1
109704,1
111344,1
238288,1
225352,1
54240,1
198573,1
241787,1
241470,1
189027,1
237828,1
158677,1
226801,1
240661,1
242998,1
111860,1
149495,1
123509,1
6614,1
57846,1
110764,1
156052,1
120393,1
243990,1
26534,1
132048,1
6738,1
7337,1
241496,1
52208,1
109841,1
119600,1
87985,1
243241,1
240724,1
235907,1
12475,1
102220,1
215003,1
119943,1
116861,1
242741,1
222860,1
50816,1
241338,1
232598,1
198967,1
81044,1
223755,1
116928,1
156881,1
241502,1
178396,1
116116,1
57866,1
155494,1
241539,1
111440,1
235432,1
241110,1
117940,1
227769,1
245450,1
78979,1
61698,1
121065,1
102748,1
110721,1
73559,1
232219,1
224220,1
225262,1
190308,1
156199,1
242364,1
113626,1
243119,1
130996,1
236144,1
223652,1
102324,1
237935,1
238262,1
81613,1
60353,1
234971,1
109826,1
122937,1
106099,1
102716,1
240147,1
44974,1
105807,1
198623,1
235545,1
130040,1
242038,1
109752,1
187258,1
226591,1
230688,1
241147,1
190886,1
44680,1
241643,1
106277,1
111229,1
186736,1
110745,1
241214,1
224124,1
110229,1
240634,1
6004,1
103296,1
188789,1
200351,1
11734,1
109453,1
109236,1
117193,1
65131,1
237714,1
81908,1
241149,1
234678,1
104143,1
9099,1
242352,1
8624,1
224491,1
238548,1
85815,1
241770,1
155641,1
158465,1
110722,1
109996,1
6780,1
117603,1
242063,1
1365,1
194239,1
64578,1
72632,1
156181,1
133016,1
190304,1
80518,1
178856,1
217869,1
154762,1
121203,1
201755,1
236882,1
97640,1
131967,1
109708,1
109385,1
105716,1
70396,1
5836,1
49888,1
175058,1
108300,1
241089,1
16896,1
58513,1
149824,1
105495,1
109812,1
202094,1
238603,1
106001,1
52534,1
125904,1
236896,1
217283,1
121403,1
131100,1
5396,1
237616,1
45699,1
132654,1
3212,1
234758,1
201236,1
241230,1
110725,1
54031,1
236638,1
190483,1
52325,1
189421,1
156216,1
107494,1
17122,1
241490,1
116120,1
119562,1
242911,1
194374,1
102868,1
1786,1
240341,1
119851,1
238735,1
156230,1
156513,1
236757,1
113321,1
241009,1
117257,1
5857,1
107976,1
74637,1
241156,1
241283,1
68813,1
119108,1
239278,1
157223,1
241557,1
32169,1
179105,1
126738,1
35819,1
108935,1
153521,1
3260,1
64318,1
179168,1
132878,1
12764,1
252173,1
207545,1
245534,1
93145,1
178441,1
288343,1
70525,1
179406,1
98321,1
189526,1
36759,1
150360,1
180905,1
50000,1
188205,1
217509,1
252799,1
22413,1
243202,1
48846,1
288530,1
251274,1
168173,1
243543,1
184217,1
113692,1
149203,1
52100,1
210309,1
30855,1
60351,1
450,1
57804,1
167247,1
188888,1
29519,1
237784,1
122740,1
48004,1
179107,1
59865,1
215865,1
176258,1
207271,1
144219,1
108529,1
160313,1
290138,1
50706,1
170459,1
194161,1
49915,1
160294,1
51345,1
98640,1
3620,1
194106,1
286575,1
24935,1
252788,1
170622,1
32121,1
5777,1
207374,1
178933,1
154723,1
170308,1
33593,1
149617,1
20758,1
208637,1
234798,1
159479,1
172437,1
120451,1
200882,1
152133,1
80805,1
32979,1
251419,1
190671,1
35569,1
153905,1
85943,1
50001,1
12749,1
190089,1
125173,1
178792,1
59162,1
210189,1
149803,1
207422,1
36820,1
60399,1
181715,1
184189,1
42832,1
109789,1
85626,1
152094,1
91920,1
104771,1
11449,1
63130,1
215571,1
120104,1
42915,1
209442,1
58735,1
22874,1
252522,1
215122,1
30213,1
152862,1
170296,1
287708,1
217508,1
124228,1
92253,1
207421,1
169797,1
206850,1
228097,1
150635,1
224275,1
218708,1
218923,1
160068,1
210315,1
7930,1
150626,1
151979,1
149839,1
46364,1
215503,1
110090,1
218287,1
210191,1
61597,1
144029,1
242382,1
92218,1
181614,1
109371,1
207628,1
214923,1
207297,1
32103,1
29810,1
227866,1
36807,1
215616,1
12705,1
48224,1
59682,1
210313,1
252800,1
168498,1
242739,1
168185,1
58182,1
210439,1
79795,1
97030,1
119563,1
215828,1
234914,1
170079,1
11720,1
20663,1
219503,1
225017,1
117244,1
169061,1
61558,1
155785,1
146071,1
12816,1
79841,1
97260,1
165462,1
200609,1
213966,1
131007,1
188910,1
46901,1
170301,1
207958,1
68275,1
234970,1
74958,1
187157,1
176799,1
48248,1
43271,1
49722,1
170338,1
288024,1
46425,1
11859,1
150256,1
252120,1
182708,1
23450,1
288505,1
43110,1
178824,1
168194,1
10848,1
227532,1
20022,1
20731,1
218658,1
52210,1
158091,1
223619,1
156004,1
40118,1
207148,1
167536,1
109977,1
166522,1
20638,1
227907,1
48021,1
52977,1
170601,1
167710,1
57937,1
154898,1
169833,1
168519,1
111547,1
53981,1
162437,1
185248,1
252044,1
32387,1
242630,1
165842,1
120541,1
24971,1
149945,1
25336,1
161627,1
53699,1
111212,1
34394,1
53701,1
185202,1
209039,1
79733,1
153447,1
153202,1
22067,1
53782,1
217657,1
4083,1
77775,1
47068,1
169268,1
181714,1
12609,1
165344,1
26927,1
288368,1
122799,1
51910,1
79761,1
150565,1
288088,1
205482,1
241130,1
169467,1
227238,1
54310,1
208684,1
169452,1
58895,1
52802,1
30778,1
9551,1
45819,1
47052,1
155894,1
12789,1
101324,1
170637,1
132302,1
170239,1
64338,1
32301,1
192109,1
86525,1
223556,1
187527,1
57806,1
32281,1
207605,1
52620,1
151823,1
236432,1
177305,1
117200,1
168901,1
187557,1
65648,1
57706,1
166356,1
53731,1
26302,1
20838,1
51927,1
24730,1
81674,1
23848,1
166513,1
223844,1
79082,1
165613,1
249973,1
65069,1
42205,1
68860,1
77009,1
210319,1
168904,1
194274,1
109668,1
169465,1
182035,1
170612,1
109433,1
202597,1
51704,1
165647,1
110562,1
176028,1
121317,1
64305,1
159919,1
28483,1
79936,1
224579,1
177330,1
215791,1
169879,1
240667,1
68144,1
48236,1
43135,1
77237,1
53292,1
144592,1
177303,1
1609,1
156885,1
11711,1
155603,1
60124,1
288308,1
208999,1
60047,1
166099,1
170595,1
90826,1
288302,1
190672,1
17168,1
167340,1
45652,1
159688,1
234668,1
144314,1
210172,1
286582,1
44064,1
32946,1
53814,1
91401,1
156110,1
60141,1
12617,1
178621,1
22754,1
170253,1
252850,1
207827,1
168706,1
32260,1
249874,1
58742,1
214592,1
162951,1
52987,1
109051,1
57940,1
169908,1
206340,1
57698,1
210212,1
75677,1
68876,1
29049,1
32126,1
215102,1
199453,1
74492,1
5599,1
58673,1
198552,1
52242,1
52762,1
160367,1
215317,1
287742,1
178323,1
22644,1
207867,1
166297,1
252669,1
80019,1
218507,1
28465,1
36774,1
54331,1
215302,1
11792,1
207919,1
52978,1
176310,1
210185,1
170668,1
227115,1
226758,1
176301,1
60579,1
242658,1
76853,1
179112,1
78546,1
287365,1
215439,1
80367,1
176689,1
42463,1
36818,1
80617,1
150457,1
156109,1
214951,1
79870,1
35568,1
207044,1
252796,1
214594,1
210297,1
81111,1
26584,1
97431,1
102266,1
49987,1
96660,1
109355,1
225002,1
92249,1
166995,1
46909,1
47986,1
160227,1
151403,1
22388,1
48270,1
198901,1
118286,1
171191,1
189594,1
168948,1
156735,1
57169,1
153953,1
53220,1
11648,1
96493,1
54335,1
234959,1
31722,1
207245,1
168418,1
178169,1
42587,1
170270,1
51273,1
226839,1
18841,1
169963,1
166844,1
52986,1
85359,1
153132,1
175122,1
58052,1
49923,1
252184,1
170304,1
76703,1
52742,1
167190,1
218831,1
243002,1
153341,1
252654,1
43278,1
207109,1
69152,1
59159,1
155678,1
60593,1
205392,1
103965,1
32294,1
153286,1
218731,1
205427,1
242159,1
175653,1
48265,1
252231,1
29527,1
45792,1
45761,1
219224,1
156121,1
215132,1
200926,1
45522,1
252118,1
53335,1
108083,1
197243,1
242947,1
107919,1
97683,1
177569,1
168382,1
215524,1
30856,1
189530,1
172251,1
61661,1
109663,1
109421,1
3307,1
217506,1
42987,1
193854,1
29931,1
224718,1
147108,1
20046,1
198260,1
91556,1
121008,1
186973,1
144633,1
52776,1
84601,1
243234,1
178473,1
170039,1
149862,1
119089,1
218085,1
165764,1
218042,1
240584,1
249153,1
249222,1
287387,1
45777,1
238970,1
168263,1
144352,1
199677,1
215080,1
44691,1
224886,1
61348,1
23543,1
190619,1
226241,1
156188,1
162650,1
30858,1
153124,1
150398,1
60861,1
164916,1
151416,1
71202,1
78176,1
160732,1
184574,1
252215,1
32117,1
289707,1
32180,1
80082,1
165767,1
60582,1
166053,1
78202,1
52984,1
217521,1
32042,1
12430,1
54295,1
249964,1
94274,1
90607,1
187624,1
170132,1
57503,1
169457,1
21125,1
105381,1
162877,1
53691,1
110234,1
108621,1
60527,1
53710,1
217519,1
252792,1
32038,1
80368,1
11858,1
286808,1
210301,1
27127,1
46922,1
29287,1
160015,1
77309,1
120694,1
182431,1
189472,1
234754,1
32119,1
35818,1
32034,1
210350,1
234746,1
287543,1
170654,1
215202,1
215742,1
53794,1
109618,1
217518,1
23596,1
77883,1
218116,1
123934,1
242201,1
78419,1
51650,1
207663,1
24938,1
144224,1
217894,1
58663,1
43289,1
227682,1
170085,1
170311,1
153958,1
43668,1
156272,1
170252,1
45825,1
80446,1
207590,1
243145,1
172416,1
170303,1
190439,1
60678,1
32132,1
249665,1
240459,1
160352,1
207951,1
191900,1
78745,1
201788,1
144552,1
52814,1
23879,1
158467,1
219385,1
18795,1
64299,1
31946,1
169591,1
252789,1
32162,1
175250,1
289828,1
172726,1
208805,1
81439,1
109939,1
144964,1
23519,1
64336,1
168976,1
8528,1
123037,1
64334,1
45066,1
187440,1
17179,1
166337,1
172458,1
32082,1
168998,1
123165,1
53035,1
217586,1
207705,1
112438,1
166398,1
234648,1
199439,1
78777,1
168847,1
154892,1
151073,1
79252,1
60784,1
110291,1
43888,1
53393,1
218523,1
93674,1
56514,1
43784,1
227738,1
47466,1
241054,1
249190,1
55130,1
288082,1
184939,1
53395,1
45408,1
240710,1
120476,1
55081,1
234876,1
49254,1
52434,1
215671,1
54975,1
294264,1
68660,1
64296,1
61582,1
79979,1
23807,1
43476,1
218415,1
53516,1
237876,1
110338,1
108263,1
154030,1
103247,1
110714,1
215500,1
116233,1
216367,1
224363,1
131984,1
215892,1
20340,1
46121,1
80092,1
150283,1
110616,1
190639,1
52467,1
207135,1
42834,1
202201,1
76893,1
226826,1
45344,1
54968,1
216199,1
6603,1
43900,1
216486,1
130239,1
170811,1
217378,1
1817,1
57372,1
144971,1
187449,1
110813,1
42603,1
200364,1
216271,1
170424,1
22412,1
241934,1
294853,1
113691,1
215398,1
3639,1
215422,1
163050,1
58035,1
244455,1
242584,1
51681,1
190632,1
58847,1
110814,1
72449,1
93333,1
93347,1
216249,1
9299,1
111197,1
58200,1
190865,1
215696,1
29661,1
51392,1
217371,1
98580,1
200368,1
176070,1
165967,1
116079,1
150227,1
144658,1
200580,1
214954,1
97562,1
189969,1
180176,1
189441,1
170087,1
80130,1
228109,1
176918,1
51701,1
175526,1
82464,1
134116,1
58293,1
36036,1
156759,1
79131,1
232250,1
61179,1
17339,1
169815,1
61053,1
42898,1
168796,1
245356,1
192599,1
162443,1
217809,1
44223,1
155704,1
184284,1
200009,1
74290,1
57666,1
104574,1
205432,1
188438,1
49991,1
169454,1
187680,1
161908,1
252670,1
216247,1
287416,1
217886,1
294578,1
182291,1
76932,1
57114,1
178458,1
187401,1
42691,1
46640,1
120551,1
155717,1
108282,1
12090,1
170240,1
168377,1
80145,1
217858,1
287515,1
84899,1
170833,1
217785,1
156006,1
149530,1
170430,1
184643,1
60133,1
202598,1
53852,1
156298,1
217411,1
215771,1
243749,1
194307,1
30861,1
115388,1
187108,1
78919,1
155890,1
102093,1
77369,1
160230,1
187979,1
238708,1
63486,1
288482,1
106697,1
38124,1
48436,1
178882,1
25403,1
86028,1
23592,1
57683,1
225964,1
217791,1
227444,1
130242,1
1846,1
46663,1
79730,1
47366,1
42862,1
178858,1
33653,1
30333,1
166093,1
150845,1
47149,1
61160,1
25635,1
7511,1
166508,1
179515,1
53687,1
224585,1
29518,1
158533,1
243262,1
217406,1
166049,1
80323,1
210171,1
59695,1
109029,1
28264,1
43795,1
156587,1
242697,1
215650,1
28968,1
150327,1
215478,1
49853,1
215835,1
249179,1
162927,1
207252,1
116772,1
223049,1
81323,1
5006,1
121277,1
46125,1
79161,1
80062,1
89473,1
103220,1
166515,1
54965,1
8751,1
217821,1
43853,1
53806,1
26941,1
108005,1
215971,1
210351,1
77385,1
92817,1
234658,1
98398,1
200302,1
195998,1
46595,1
90999,1
61704,1
187021,1
98863,1
127627,1
166083,1
46174,1
217795,1
63067,1
109976,1
287182,1
48538,1
61769,1
80162,1
30330,1
170435,1
115694,1
39343,1
181748,1
79772,1
127533,1
57807,1
287621,1
207537,1
215548,1
58331,1
207375,1
97263,1
128353,1
238631,1
166273,1
52826,1
150797,1
87154,1
55568,1
237509,1
251846,1
224606,1
156966,1
113186,1
85211,1
97241,1
53583,1
156204,1
44441,1
177387,1
286510,1
224016,1
55054,1
209703,1
287632,1
190766,1
215144,1
205344,1
177325,1
97574,1
104661,1
152499,1
286770,1
59268,1
109033,1
150762,1
152827,1
194216,1
197227,1
210200,1
178432,1
88915,1
123092,1
287800,1
1669,1
89366,1
103598,1
178871,1
286721,1
30743,1
252840,1
82858,1
108269,1
252646,1
168033,1
193672,1
217753,1
5418,1
124218,1
19683,1
53326,1
61283,1
85255,1
32002,1
80467,1
30695,1
84438,1
214674,1
96258,1
170273,1
170411,1
109102,1
242631,1
4063,1
166265,1
194288,1
218513,1
192184,1
188718,1
1811,1
1688,1
227053,1
217388,1
243082,1
178137,1
58330,1
168376,1
17153,1
190045,1
45379,1
121119,1
51281,1
166282,1
226350,1
226211,1
46384,1
224314,1
111508,1
12395,1
198285,1
58361,1
252621,1
29598,1
79816,1
225248,1
187881,1
217807,1
217776,1
162954,1
180587,1
48553,1
150793,1
158753,1
45253,1
144916,1
1650,1
47644,1
193849,1
52643,1
187471,1
81903,1
80425,1
245250,1
101111,1
109266,1
132798,1
6398,1
160128,1
9317,1
217590,1
184975,1
106845,1
97313,1
79826,1
207155,1
108155,1
217822,1
177322,1
182263,1
29610,1
192382,1
42567,1
80350,1
241526,1
118928,1
170120,1
108002,1
44288,1
177043,1
12179,1
42670,1
56680,1
236888,1
294516,1
37145,1
43456,1
92032,1
105956,1
2169,1
154715,1
197060,1
215790,1
186781,1
47158,1
190786,1
55038,1
163162,1
92002,1
188276,1
68736,1
162003,1
237497,1
155642,1
217408,1
194594,1
168159,1
217818,1
45554,1
3815,1
3510,1
46629,1
294850,1
149577,1
176787,1
217830,1
46590,1
35762,1
187191,1
48511,1
58931,1
216332,1
232249,1
169433,1
20223,1
79265,1
52531,1
235095,1
189334,1
46538,1
182033,1
97425,1
46550,1
210282,1
75392,1
176603,1
8262,1
189995,1
58932,1
170255,1
166469,1
240527,1
1851,1
168513,1
79128,1
217861,1
152625,1
223360,1
228028,1
47467,1
113176,1
21116,1
43786,1
81094,1
181790,1
245565,1
182170,1
209010,1
188173,1
165498,1
110037,1
110139,1
271222,1
170841,1
286590,1
217832,1
102631,1
184853,1
95548,1
50852,1
287639,1
68178,1
53747,1
29211,1
155910,1
180206,1
1886,1
156140,1
206829,1
168955,1
165420,1
57287,1
34326,1
287683,1
23409,1
88583,1
90300,1
50325,1
26936,1
135017,1
52026,1
105543,1
188490,1
42863,1
165850,1
64330,1
59862,1
144379,1
189935,1
175057,1
164510,1
58848,1
243750,1
150372,1
182047,1
82001,1
47424,1
37870,1
170794,1
146167,1
28954,1
187381,1
46581,1
160353,1
249726,1
242009,1
46024,1
21175,1
124225,1
210281,1
161237,1
168834,1
63193,1
188986,1
169014,1
190566,1
162045,1
110061,1
97380,1
12167,1
12813,1
107836,1
189328,1
169658,1
169360,1
169304,1
217392,1
224891,1
157512,1
54925,1
168229,1
42569,1
58618,1
33939,1
171124,1
9437,1
176248,1
166370,1
168942,1
107882,1
187442,1
53867,1
20652,1
234479,1
53368,1
115555,1
176020,1
122551,1
34600,1
46016,1
288516,1
177583,1
242941,1
43404,1
12406,1
197057,1
53333,1
53029,1
188977,1
50084,1
194310,1
108798,1
54883,1
46940,1
43903,1
189523,1
12572,1
163171,1
194800,1
79034,1
187803,1
112571,1
296571,1
240989,1
57992,1
110476,1
206206,1
218007,1
194078,1
217370,1
46621,1
42528,1
29606,1
215754,1
176040,1
30270,1
217612,1
54914,1
78990,1
93746,1
217605,1
179458,1
176729,1
217359,1
170192,1
46687,1
115093,1
115550,1
193734,1
178020,1
109724,1
30202,1
52688,1
151498,1
227183,1
249372,1
52599,1
187797,1
217581,1
58502,1
167706,1
152286,1
43502,1
169831,1
108961,1
11613,1
209687,1
200193,1
34244,1
91380,1
205678,1
59121,1
87770,1
94631,1
169290,1
168699,1
168758,1
80344,1
50210,1
70425,1
45176,1
58577,1
45716,1
106157,1
186830,1
187446,1
110902,1
83613,1
1814,1
215902,1
67477,1
239652,1
187479,1
5007,1
165504,1
215646,1
242625,1
187407,1
181740,1
170124,1
2020,1
23851,1
52090,1
1790,1
242179,1
45386,1
52771,1
252144,1
79023,1
79905,1
155851,1
170163,1
190286,1
206398,1
154134,1
123074,1
170859,1
111252,1
53429,1
252843,1
58817,1
156048,1
45178,1
187408,1
217845,1
240815,1
42650,1
176602,1
252842,1
52387,1
207711,1
124538,1
96537,1
51112,1
92328,1
43854,1
170336,1
252567,1
29525,1
47785,1
46573,1
99219,1
2151,1
47685,1
46349,1
170191,1
53758,1
187188,1
167752,1
28817,1
165538,1
187934,1
206863,1
209006,1
242056,1
167812,1
239658,1
188462,1
61757,1
179451,1
75230,1
215390,1
30217,1
163438,1
154016,1
182016,1
163204,1
11570,1
54867,1
12668,1
49222,1
188962,1
287157,1
77217,1
46161,1
225112,1
215598,1
80491,1
188614,1
89672,1
172640,1
59190,1
44234,1
172472,1
217823,1
43509,1
237347,1
190741,1
294862,1
165799,1
155862,1
189949,1
167110,1
218517,1
6602,1
215579,1
187695,1
87405,1
201830,1
59206,1
47162,1
206827,1
11608,1
180567,1
237525,1
188031,1
76924,1
92034,1
175741,1
55864,1
129717,1
294605,1
80479,1
12634,1
92592,1
44454,1
123771,1
187210,1
110914,1
1959,1
102086,1
55046,1
215343,1
120872,1
43195,1
109648,1
287571,1
7470,1
100440,1
51744,1
50717,1
53331,1
80480,1
111255,1
187385,1
12452,1
110820,1
56883,1
46128,1
206642,1
170847,1
210196,1
3046,1
49408,1
35905,1
187735,1
167811,1
179517,1
176854,1
80174,1
120634,1
177778,1
68598,1
172497,1
218339,1
2330,1
234638,1
163058,1
85573,1
52077,1
64740,1
3475,1
29969,1
64292,1
53596,1
63546,1
85485,1
217882,1
58142,1
56882,1
207240,1
21345,1
154815,1
240664,1
21484,1
57433,1
16700,1
51217,1
219407,1
166409,1
61299,1
124116,1
236115,1
215803,1
193591,1
187544,1
236698,1
109870,1
52915,1
150198,1
251835,1
119158,1
194304,1
77303,1
145,1
108936,1
187995,1
219517,1
90210,1
73960,1
169673,1
153823,1
194751,1
53273,1
84587,1
108020,1
42871,1
49249,1
79010,1
45278,1
115548,1
67485,1
49289,1
153585,1
181282,1
178798,1
192314,1
74892,1
181513,1
53756,1
198672,1
194202,1
215990,1
59006,1
218471,1
11568,1
12640,1
78586,1
239043,1
192170,1
58710,1
193732,1
109401,1
33919,1
215745,1
43532,1
215321,1
187193,1
51909,1
150414,1
80164,1
169270,1
77347,1
111194,1
237946,1
88256,1
110901,1
55522,1
53032,1
28794,1
53871,1
188863,1
242873,1
217229,1
60345,1
3539,1
113158,1
378,1
241001,1
98981,1
10952,1
187588,1
168788,1
251033,1
154269,1
43832,1
215943,1
171159,1
188283,1
216673,1
44999,1
55012,1
80414,1
169769,1
43830,1
69463,1
163057,1
215426,1
12763,1
144645,1
218074,1
166198,1
206395,1
288187,1
57403,1
53608,1
71167,1
92483,1
215888,1
170157,1
178679,1
150708,1
121007,1
169722,1
168652,1
157254,1
191966,1
42618,1
17151,1
224678,1
197072,1
52301,1
187785,1
3000,1
215567,1
119536,1
77372,1
190631,1
249704,1
168815,1
240597,1
167584,1
286837,1
45685,1
177061,1
91348,1
217616,1
241264,1
53644,1
46963,1
236470,1
52398,1
45388,1
194223,1
92254,1
198864,1
207261,1
241058,1
178049,1
1544,1
156806,1
46912,1
102686,1
161240,1
42921,1
180591,1
200505,1
195489,1
46650,1
45082,1
109424,1
80488,1
191981,1
289792,1
182280,1
187692,1
235861,1
187809,1
194284,1
16456,1
3507,1
215443,1
52270,1
58994,1
58532,1
30566,1
251890,1
191297,1
224060,1
46659,1
189358,1
157282,1
1717,1
217363,1
169902,1
53246,1
46928,1
243504,1
232928,1
234311,1
215631,1
7325,1
58504,1
102965,1
181444,1
30303,1
43920,1
84395,1
186919,1
60396,1
16729,1
1865,1
45987,1
182201,1
185149,1
287128,1
165800,1
188720,1
288171,1
161929,1
170319,1
30204,1
113633,1
192166,1
64414,1
58543,1
179511,1
241993,1
80926,1
53261,1
238122,1
240754,1
60692,1
164772,1
29164,1
60891,1
217901,1
84020,1
54974,1
118929,1
53627,1
102004,1
52727,1
51790,1
210280,1
252634,1
103805,1
189343,1
184450,1
216288,1
87396,1
169732,1
245502,1
168497,1
108078,1
54921,1
226561,1
170876,1
152290,1
178338,1
80498,1
155779,1
52684,1
153196,1
85698,1
61158,1
193701,1
176122,1
215539,1
59799,1
7681,1
52317,1
206832,1
179417,1
240854,1
109379,1
165984,1
20106,1
165962,1
234605,1
115272,1
60808,1
28753,1
187082,1
109627,1
79887,1
191779,1
60893,1
215315,1
46059,1
79925,1
111441,1
22506,1
170317,1
124467,1
217385,1
53005,1
97742,1
108668,1
92033,1
43857,1
119984,1
232343,1
218068,1
166055,1
91812,1
52186,1
187734,1
168489,1
42864,1
81062,1
58322,1
227028,1
87427,1
132451,1
215595,1
26289,1
47354,1
50277,1
46383,1
58993,1
44213,1
42952,1
187110,1
216218,1
252637,1
46063,1
189296,1
213316,1
199988,1
185716,1
215388,1
109798,1
165672,1
78641,1
44265,1
227443,1
178378,1
64748,1
166486,1
68807,1
171278,1
22705,1
165745,1
23525,1
98461,1
249841,1
61602,1
103435,1
249813,1
238201,1
170369,1
153584,1
125113,1
249846,1
61699,1
249822,1
251067,1
179627,1
239628,1
168430,1
166270,1
168571,1
287514,1
252704,1
251897,1
252698,1
245492,1
218875,1
211069,1
162907,1
218652,1
250679,1
167521,1
159346,1
250710,1
210239,1
166037,1
74136,1
178625,1
250645,1
175266,1
175504,1
167773,1
37784,1
115218,1
127567,1
290133,1
166268,1
168258,1
251069,1
250711,1
28696,1
217058,1
30051,1
170371,1
144628,1
251087,1
165633,1
208940,1
110226,1
161586,1
240426,1
168447,1
25079,1
168594,1
144564,1
150459,1
252699,1
26294,1
68770,1
179602,1
170367,1
155920,1
35554,1
24968,1
113339,1
150567,1
168593,1
252248,1
168009,1
182105,1
29559,1
168431,1
182256,1
150200,1
289821,1
168621,1
249859,1
156200,1
239733,1
168426,1
242088,1
175753,1
243279,1
243204,1
115713,1
24468,1
167511,1
12630,1
117928,1
150814,1
207409,1
22411,1
176607,1
151900,1
21571,1
210222,1
215562,1
24208,1
245469,1
60425,1
160112,1
166223,1
161427,1
247854,1
235868,1
26217,1
252212,1
215807,1
99066,1
207550,1
57914,1
184388,1
168425,1
184352,1
169999,1
165652,1
290106,1
218650,1
24988,1
172668,1
249402,1
168542,1
60541,1
20229,1
129843,1
6543,1
240564,1
252244,1
79763,1
72302,1
252148,1
224301,1
178889,1
165762,1
167883,1
250676,1
165706,1
164674,1
11526,1
165761,1
159380,1
152352,1
286720,1
179424,1
206384,1
244328,1
252243,1
150334,1
27138,1
35487,1
164017,1
11744,1
124465,1
25923,1
210225,1
249876,1
99559,1
168051,1
252090,1
222403,1
287077,1
24961,1
162294,1
116992,1
79844,1
251406,1
170505,1
236978,1
60453,1
191221,1
127526,1
130637,1
170210,1
166639,1
199521,1
169491,1
288318,1
168547,1
289903,1
169446,1
165377,1
76661,1
133003,1
234860,1
157020,1
64432,1
451,1
176435,1
179575,1
109383,1
58055,1
236012,1
252245,1
111720,1
80022,1
168737,1
178872,1
24937,1
210355,1
166256,1
170509,1
191305,1
26503,1
122127,1
60538,1
289778,1
168011,1
150939,1
170514,1
288322,1
210357,1
218732,1
252737,1
198394,1
185034,1
144822,1
119731,1
67469,1
68284,1
80383,1
153685,1
223526,1
223634,1
170383,1
215542,1
123344,1
61595,1
98463,1
168181,1
207394,1
223431,1
170512,1
252736,1
12331,1
179109,1
144565,1
36074,1
286700,1
202577,1
157199,1
190938,1
21732,1
238777,1
168573,1
99353,1
144602,1
151955,1
150098,1
166039,1
151116,1
241994,1
60638,1
74729,1
20908,1
245544,1
12592,1
236727,1
67457,1
149696,1
235398,1
210633,1
23698,1
167918,1
217059,1
288170,1
57709,1
20280,1
218502,1
291166,1
171252,1
208846,1
223465,1
36648,1
167959,1
28700,1
214128,1
249950,1
236003,1
169954,1
243917,1
165894,1
64816,1
206769,1
20264,1
156347,1
172566,1
166051,1
167173,1
227106,1
150682,1
200531,1
26238,1
170513,1
242410,1
181359,1
161825,1
149611,1
64746,1
252242,1
210235,1
26814,1
12017,1
168535,1
80172,1
167309,1
236258,1
21273,1
165788,1
218895,1
288323,1
25658,1
243440,1
168524,1
217228,1
207326,1
165384,1
178545,1
168350,1
230687,1
249816,1
227141,1
215664,1
227152,1
61647,1
167919,1
150676,1
80039,1
179461,1
165020,1
249827,1
237048,1
168562,1
33661,1
153428,1
210240,1
249994,1
171400,1
252254,1
227082,1
252253,1
249819,1
252684,1
252683,1
167595,1
153284,1
240360,1
249768,1
35351,1
33072,1
37346,1
252682,1
165746,1
218280,1
252255,1
252497,1
170358,1
151005,1
250703,1
250072,1
170359,1
133012,1
24195,1
238743,1
166260,1
250720,1
23491,1
224571,1
130739,1
165857,1
289834,1
242445,1
166228,1
11551,1
168603,1
79958,1
168188,1
209917,1
168592,1
181331,1
23760,1
36085,1
218713,1
245540,1
228076,1
287555,1
222873,1
30805,1
157087,1
227608,1
207313,1
201039,1
166269,1
237523,1
27230,1
289822,1
252247,1
249877,1
20975,1
219363,1
68868,1
224477,1
249825,1
10860,1
177575,1
122758,1
159941,1
163167,1
249829,1
249683,1
123191,1
170379,1
181239,1
167799,1
150970,1
6562,1
237561,1
150096,1
121261,1
249863,1
224898,1
217870,1
210339,1
239474,1
18866,1
98340,1
217995,1
166683,1
113462,1
165953,1
243292,1
252246,1
204822,1
232156,1
210353,1
165656,1
236426,1
166226,1
170372,1
60166,1
168257,1
252491,1
227051,1
165376,1
167310,1
227528,1
20939,1
222750,1
252725,1
252717,1
178786,1
117742,1
218065,1
163087,1
74710,1
168579,1
207183,1
36567,1
207332,1
287577,1
236968,1
242572,1
249152,1
61771,1
61608,1
219368,1
180893,1
65674,1
22709,1
146359,1
182081,1
168578,1
252855,1
217225,1
120340,1
167021,1
218919,1
170380,1
252853,1
153571,1
172303,1
176780,1
153195,1
179469,1
217902,1
72644,1
215718,1
185719,1
191222,1
167594,1
249865,1
199651,1
165855,1
166480,1
170373,1
167581,1
115611,1
235796,1
7518,1
252723,1
160164,1
170381,1
241180,1
167962,1
161538,1
184208,1
167226,1
243389,1
168534,1
168225,1
176753,1
219493,1
120852,1
167783,1
249851,1
22206,1
150633,1
167059,1
241438,1
149951,1
152141,1
252716,1
123916,1
32597,1
210352,1
223620,1
36117,1
251082,1
168570,1
175257,1
37008,1
124226,1
252252,1
156185,1
117864,1
236996,1
166809,1
166942,1
151565,1
154131,1
201828,1
159654,1
251893,1
170363,1
250010,1
166474,1
252687,1
175273,1
149884,1
168347,1
238133,1
168590,1
150066,1
252465,1
168480,1
2516,1
61609,1
217931,1
133859,1
156186,1
252209,1
249782,1
113010,1
252418,1
22096,1
159559,1
